ball_x,ball_y,ball_dx,ball_dy,paddle_y,action
5.363479152083084,71.74649906119122,-0.04904856953453263,0.6981960399173521,38.3397141058259,2
16.827858850771282,83.64421924698698,0.09781926328014334,-0.6216084152192902,72.03839985864458,2
51.111363848950056,60.431298224031984,-0.07820332358683624,0.6574179676360128,82.95627156830498,1
70.93888218243862,10.540137739646227,0.6777077238081377,0.3420259610658196,69.70241660042996,1
36.298284040387166,87.92795561570067,0.45074320046971494,-0.7748190669416111,40.77780344061627,2
88.63803619601417,4.719670169737899,0.922833239284099,0.3583251366391256,63.13759776433766,1
27.05592564879914,24.879178873917706,0.8841164389771909,-0.4034550915317545,77.55052967189994,1
39.31217982070792,13.925407078470398,-0.9785694046092821,0.08851467403050162,97.57788185489326,1
36.91361938092045,35.719233399304485,-0.3118167643011158,0.04108767460971685,44.06648834242935,1
87.99146267270145,50.55207917234903,0.015515676377137577,-0.7232568105588868,98.27395409103859,1
24.99728908688297,7.336406745960266,0.3262924979504176,0.19073274031374532,41.514565399274574,1
42.2192233880678,78.50639210464311,-0.6085747198007019,0.6405066378897795,64.87471138950181,2
41.89697737795244,45.80286165838686,-0.4867055856278084,0.5042286653939496,51.287474230526776,1
32.08545427498436,59.60501157609502,0.9914689041026461,-0.12947544068689232,92.06914007786196,1
34.50168399245661,5.4732706924985886,-0.5915157872631422,-0.1626097133446316,21.963492859456903,1
0.02270382182555375,91.50015377475272,0.687758822461858,0.48458446297389424,16.781459564602862,2
12.036357620998606,6.760474947238315,0.44805837754584243,0.8576159213757706,43.053582091303696,1
11.914067199604816,51.23928207321066,-0.30233618508273974,-0.2503501513000046,62.13306241557073,1
71.87181132622024,11.060359887316086,-0.9288195383870472,0.9886606053714297,23.272834891555185,1
5.383052490845907,18.987532909591998,-0.9220843073030716,-0.21637821076565666,80.24017844513243,1
34.124444975772064,44.418340687836654,0.3511735471348776,0.017788140139760378,86.14456860213242,1
86.60356750457565,0.9910695491153643,0.5560926129663983,-0.07853279951665226,98.88405413036631,1
48.323207587543514,98.68959453882975,0.5091387224114732,-0.5027902307733874,53.83949792869577,2
99.21356394785828,85.75306077519237,-0.8052662124175578,0.41274399361999214,34.5579585870813,2
0.6982261880348117,40.34809690269996,-0.5304911565500574,0.6377385410409431,33.733060884576545,2
82.7523693953817,0.05979388347953085,-0.3843616999477617,-0.5176695713844761,23.3567361068611,1
6.81866197654627,18.712427041050173,0.11109913977123975,-0.41727785432451103,41.73947823291479,1
37.68668803471885,87.59049249998945,0.8105979980210309,-0.014086056688279891,33.01559503156044,2
10.680070400236364,95.3402879382095,-0.8795461101994051,-0.4046994448634391,29.806620117000413,2
32.04012861402149,16.428684327240926,0.5663228618473943,-0.7550042760680216,63.49066591531628,1
12.384602670581746,7.053563759295656,0.818859007371753,-0.6197424673625886,82.12501545597043,1
54.46308711071358,7.78565196087696,0.910896382876135,-0.506077666016215,85.96453453526065,1
16.88100057845642,85.39428821418528,-0.973542374189412,0.02356091313896136,76.94425794215569,2
93.47955174927833,90.92021362064871,0.6392497390952898,0.7763826993226082,19.92196858370765,2
28.418429571172876,28.89685249210585,-0.24589213799660237,-0.2133586592296226,54.45553246546755,1
15.987976336644138,69.12466637859893,-0.664866921390987,-0.37938303579090493,50.33451306061541,2
79.64405615234773,73.94692332387272,0.2910687128210445,-0.6884534788396597,54.70453456155777,2
8.744650179988545,37.73631767966508,-0.17296693942008168,-0.9203771211084923,27.398809946997183,2
95.56494672664894,95.36326078296895,-0.2953458914949214,-0.9137997821033519,17.909493932818155,2
39.221779343354015,94.77796979692297,-0.7176018729256302,0.5270316873364245,10.868253937469207,2
98.12575773912768,38.161649910913496,0.550469077798112,-0.31481783437773636,62.76688771588087,1
19.201608474003674,14.602101929696254,0.8761282791362626,0.8352945558088669,88.74689402128824,1
62.543345016659345,80.82682112162783,-0.8619261261772502,-0.3304219162186417,31.37031247571562,2
63.56453219526132,35.59577734706405,-0.7029864367126384,0.19293415082708743,81.43839206690815,1
38.21234944599732,13.22687150984817,-0.6066236053743539,-0.525033389661232,29.989759299453624,1
64.27950705063091,60.0945484537719,0.3921597231340783,-0.27499603093697367,82.39976518799783,1
20.40876611557603,46.90407475181539,0.6018774430828606,-0.6396827045347615,10.986311374078294,2
88.36839676879897,34.29296627591959,0.36774024981806397,-0.949302791472123,69.00468884094497,1
31.61013115469705,5.574085358744174,0.21962552309623407,-0.5183923678536535,38.680724205188,1
8.058081228651359,14.716325109494532,-0.4040455290083125,-0.8204809988796857,91.08262646863152,1
0.6047043183978418,48.38602188643114,-0.7535050837348971,-0.38464182104410294,92.60595598182655,1
16.169455327398687,96.58323197183326,-0.5884112460211566,0.48313221693365915,54.66772648973117,2
88.44787275967592,55.399325550313094,0.06911843831261733,-0.6090839992632002,16.62293620516587,2
91.64891511155142,32.78381988500341,-0.25583549007420814,0.5196473168567768,33.882348242280734,0
95.20624466390028,73.79277689988002,0.19485848514684,0.761790321089505,4.960590834948276,2
25.706269218920873,46.50363342209099,-0.546042921056958,0.4878103746043039,91.92080310537251,1
42.37701199309234,34.2132600111895,0.9231014642751325,-0.11029513434491833,48.90484004492832,1
35.164987234190534,90.95484730121383,0.1379109665637015,0.5243491743632893,81.18067183508863,2
34.18490419172582,43.369433132038004,0.6969435488125293,-0.2734892966483795,79.39351334518513,1
94.09923225744372,62.3210373068007,0.48325457490377777,0.6101946240822698,84.50396488966425,1
39.505333785679596,5.126345917599817,-0.19624745752652095,0.34751245956817955,45.03503857807928,1
74.89631508603985,35.69824294686639,0.2694882822080591,-0.6271603902920508,74.93694366449569,1
54.56959688130259,20.40643885466006,-0.4161776530043855,0.49721741716366474,48.26012356615207,1
21.60314403930722,96.72711903702977,0.43025003963377584,0.9142696650795923,42.71050453603432,2
47.51003406917205,89.79552161850192,0.050098680490769265,0.4145578238113343,25.217287749552998,2
44.67264687026405,12.34498658103551,-0.5880399282460766,-0.9981131694647378,3.926505164866023,2
97.72838231769293,24.23536951367623,0.3266214190080039,0.6781993975992231,55.066045923656425,1
15.31445000839562,72.81164373361663,0.2005028201991661,0.46250117869475016,76.97466228570872,0
97.54103676847451,57.356328002671,-0.31671777461879635,0.29692911380047415,6.844070924262613,2
89.73973183215863,11.938101133819679,-0.3443143242283635,0.6314907612522418,59.731237833071184,1
